denn	Adverb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
von	Noun MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
Himmel	Adverb MorphosyntacticCategory 
kommen	Verb MorphosyntacticCategory 
sei	SubordinatingConjunction Conjunction MorphosyntacticCategory 
	
und	Preposition Adposition MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Was	Noun MorphosyntacticCategory 
sah	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
bezeugt	Adjective MorphosyntacticCategory 
es	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
sein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Zeugnis	Noun MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
wahr	Adjective MorphosyntacticCategory 
und	Particle Unique MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
weiß	Verb MorphosyntacticCategory 
denn	SubordinatingConjunction Conjunction MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
wahre	Verb MorphosyntacticCategory 
dies	Noun MorphosyntacticCategory 
sagt	Adjective MorphosyntacticCategory 
Orte	SubordinatingConjunction Conjunction MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
glauben	Verb MorphosyntacticCategory 
	
zeuge	Adjective MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
Zeugnis	Verb MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
selbst	Noun MorphosyntacticCategory 
mein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Zeugnis	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
wahr	Adjective MorphosyntacticCategory 
	
Ich	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
kann	Verb MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
selbst	Noun MorphosyntacticCategory 
nicht	CoordinatingConjunction Conjunction MorphosyntacticCategory 
tun	Verb MorphosyntacticCategory 
sondern	Adverb MorphosyntacticCategory 
also	Adverb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
höret	Verb MorphosyntacticCategory 
also	Adverb MorphosyntacticCategory 
richte	Noun MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
mein	Determiner PronounOrDeterminer MorphosyntacticCategory 
richte	Noun MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
gerecht	Adjective MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
suche	Verb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
meinen	Determiner PronounOrDeterminer MorphosyntacticCategory 
Willen	Verb MorphosyntacticCategory 
sondern	Adverb MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
Willen	Verb MorphosyntacticCategory 
des	Adverb MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
gesandt	Verb MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
	
ihr	Noun MorphosyntacticCategory 
senden	Verb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
Johannes	Verb MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
gab	Noun MorphosyntacticCategory 
Zeugnis	Noun MorphosyntacticCategory 
der	Determiner PronounOrDeterminer MorphosyntacticCategory 
Wahrheit	Noun MorphosyntacticCategory 
	
es	Determiner PronounOrDeterminer MorphosyntacticCategory 
ist	Noun MorphosyntacticCategory 
Ein	Noun MorphosyntacticCategory 
anderer	Noun MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Zeugnis	Noun MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
zeugt	Verb MorphosyntacticCategory 
Was	SubordinatingConjunction Conjunction MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Zeugnis	Noun MorphosyntacticCategory 
wahr	Adjective MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
	
der	Noun MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
brennende	Adjective MorphosyntacticCategory 
scheinende	Adjective MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
scheinend	Adjective MorphosyntacticCategory 
sondern	SubordinatingConjunction Conjunction MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
wollten	Noun MorphosyntacticCategory 
euch	Noun MorphosyntacticCategory 
freuen	Verb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
einer	Determiner PronounOrDeterminer MorphosyntacticCategory 
Stunde	Noun MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
seinem	Determiner PronounOrDeterminer MorphosyntacticCategory 
Lichte	Noun MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
fröhlich	Verb MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
Johannes	Noun MorphosyntacticCategory 
womit	Noun MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
	
sondern	SubordinatingConjunction Conjunction MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
nehme	Verb MorphosyntacticCategory 
keine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Zeugnis	Noun MorphosyntacticCategory 
von	Noun MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
Menschen	Noun MorphosyntacticCategory 
Diese	Noun MorphosyntacticCategory 
dies	Noun MorphosyntacticCategory 
rede	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
Orte	SubordinatingConjunction Conjunction MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
gesund	Verb MorphosyntacticCategory 
sein	Verb MorphosyntacticCategory 
	
und	Preposition Adposition MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Vater	Noun MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
gesandt	Verb MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
Zeugnis	Noun MorphosyntacticCategory 
gezeigt	Noun MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
und	Adverb MorphosyntacticCategory 
seine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Stimme	Noun MorphosyntacticCategory 
habe	Verb MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
Gestalt	Noun MorphosyntacticCategory 
gehört	Verb MorphosyntacticCategory 
noch	CoordinatingConjunction Conjunction MorphosyntacticCategory 
seine	Verb MorphosyntacticCategory 
Gestalt	Noun MorphosyntacticCategory 
Gestalt	Noun MorphosyntacticCategory 
sehen	Verb MorphosyntacticCategory 
	
sondern	Adverb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
habe	Verb MorphosyntacticCategory 
größer	Determiner PronounOrDeterminer MorphosyntacticCategory 
Zeugnis	Noun MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
Johannes	Noun MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Werke	Noun MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
gab	Verb MorphosyntacticCategory 
mein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Vater	Noun MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
vollbringe	Adjective MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
selbst	Noun MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
Da	Noun MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
gibt	Verb MorphosyntacticCategory 
Zeugnis	Noun MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Vater	Noun MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
gesandt	Verb MorphosyntacticCategory 
	
erforschet	Adjective MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
Schrift	Noun MorphosyntacticCategory 
denn	SubordinatingConjunction Conjunction MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
weinen	Verb MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
Leben	Noun MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
in	Noun MorphosyntacticCategory 
habe	Verb MorphosyntacticCategory 
und	Adverb MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
sind	Verb MorphosyntacticCategory 
es	FixedExpression Collocation MorphosyntacticCategory SemanticUnit 
die	FixedExpression Collocation MorphosyntacticCategory SemanticUnit 
Zeugnis	Noun MorphosyntacticCategory 
gezeigt	Noun MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
	
und	Preposition Adposition MorphosyntacticCategory 
sein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Wort	Noun MorphosyntacticCategory 
habe	Verb MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
euch	Noun MorphosyntacticCategory 
bleibend	Adjective MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
gesandt	Verb MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
glaubet	Noun MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
nicht	CoordinatingConjunction Conjunction MorphosyntacticCategory 
	
Wahrlich	Noun MorphosyntacticCategory 
Wahrlich	Noun MorphosyntacticCategory 
sage	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
widerfahren	Verb MorphosyntacticCategory 
so	Adjective MorphosyntacticCategory 
Wer	Noun MorphosyntacticCategory 
nimmt	Verb MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
sende	Verb MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
nimmt	Verb MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
so	Adjective MorphosyntacticCategory 
Wer	Noun MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
nimmt	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
nimmt	Verb MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
gesandt	Verb MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
Mein	Verb MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
Johannes	Noun MorphosyntacticCategory 
aufnimmt	Determiner PronounOrDeterminer MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
	
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
dieser	Determiner PronounOrDeterminer MorphosyntacticCategory 
Wort	Noun MorphosyntacticCategory 
gesprochen	Adjective MorphosyntacticCategory 
hatte	Verb MorphosyntacticCategory 
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
Wort	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
betrübt	Verb MorphosyntacticCategory 
in	Adverb MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
Geist	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
Wahrlich	Noun MorphosyntacticCategory 
sage	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
euch	Noun MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
ein	Noun MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
euch	Noun MorphosyntacticCategory 
soll	Verb MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
verraten	Verb MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
antwortete	Verb MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
Der	Noun MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
eintauche	Noun MorphosyntacticCategory 
Brot	Noun MorphosyntacticCategory 
tue	Verb MorphosyntacticCategory 
Da	Noun MorphosyntacticCategory 
tat	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
es	Determiner PronounOrDeterminer MorphosyntacticCategory 
Judas	Noun MorphosyntacticCategory 
Ischariot	Noun MorphosyntacticCategory 
	
nach	Preposition Adposition MorphosyntacticCategory 
der	Determiner PronounOrDeterminer MorphosyntacticCategory 
Stunde	Noun MorphosyntacticCategory 
ging	Verb MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Satan	Noun MorphosyntacticCategory 
Da	Noun MorphosyntacticCategory 
sagt	Noun MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
du	Noun MorphosyntacticCategory 
tun	Verb MorphosyntacticCategory 
willst	Verb MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
Da	Noun MorphosyntacticCategory 
schnell	Adjective MorphosyntacticCategory 
	
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
winkte	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Simon	Noun MorphosyntacticCategory 
Petrus	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
Wer	Noun MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
es	Noun MorphosyntacticCategory 
von	Noun MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
redet	Verb MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
Brust	Adjective MorphosyntacticCategory 
auf	Adverb MorphosyntacticCategory 
der	Adverb MorphosyntacticCategory 
Brust	Noun MorphosyntacticCategory 
Jesu	Noun MorphosyntacticCategory 
Wer	Noun MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
es	Determiner PronounOrDeterminer MorphosyntacticCategory 
Herr	Noun MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
antwortete	Verb MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Thomas	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sagt	Adjective MorphosyntacticCategory 
Mein	Verb MorphosyntacticCategory 
Herr	Noun MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
mein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Gott	Noun MorphosyntacticCategory 
	
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
sagt	Adjective MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
du	Noun MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
sehen	Verb MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
so	Adverb MorphosyntacticCategory 
glaubst	Verb MorphosyntacticCategory 
du	Noun MorphosyntacticCategory 
selig	Adjective MorphosyntacticCategory 
sind	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Der	Noun MorphosyntacticCategory 
des	Adverb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
früher	Verb MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
Nägelmal	Adverb MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
doch	CoordinatingConjunction Conjunction MorphosyntacticCategory 
glaubt	Verb MorphosyntacticCategory 
haben	Noun MorphosyntacticCategory 
	
sondern	Adverb MorphosyntacticCategory 
ein	Numeral Quantifier MorphosyntacticCategory 
ritter	Noun MorphosyntacticCategory 
Der	Noun MorphosyntacticCategory 
öffnete	Noun MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
seine	Verb MorphosyntacticCategory 
Speer	Noun MorphosyntacticCategory 
mit	Preposition Adposition MorphosyntacticCategory 
der	Verb MorphosyntacticCategory 
Blut	Verb MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
alsbald	Noun MorphosyntacticCategory 
ging	Verb MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
aus	Preposition Adposition MorphosyntacticCategory 
heraus	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
Wasser	Noun MorphosyntacticCategory 
	
und	Preposition Adposition MorphosyntacticCategory 
tue	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
hatte	Verb MorphosyntacticCategory 
beweise	Verb MorphosyntacticCategory 
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
zeigte	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
die	FixedExpression Collocation MorphosyntacticCategory SemanticUnit 
Hände	FixedExpression Collocation MorphosyntacticCategory SemanticUnit 
und	Preposition Adposition MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Seite	Noun MorphosyntacticCategory 
tue	Verb MorphosyntacticCategory 
wurden	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Jünger	Noun MorphosyntacticCategory 
freut	Verb MorphosyntacticCategory 
